
>> 
>> 
>> 
>> ls
[?1h=bipartite_matching.m		  inoutpr_isorank2.m   lcsh2wiki-full-x-io.mat	   lcsh2wiki-small-x-power.mat	normdiff.m~	 ssum2.m			    writeList.m
bipartite_matching_primal_dual.m  inoutpr_isorank2.m~  lcsh2wiki-full-x-power.mat  lcsh.names			normout.m	 ssum2.m~			    XPBY.m
bipartite_matching_setup.m	  inoutpr_isorank.m    lcsh2wiki.mat		   lcsh.smat			readSMAT.m	 ssum.m
corenums.m			  inoutpr_isorank.m~   lcsh2wiki_small.m	   mwmround.m			scomponents.m	 strmatching
csum.m				  isorank.m	       lcsh2wiki_small.m~	   norm_axpbypgz.m		screenlog.0	 wiki2.names
csum.m~				  lcsh2.names	       lcsh2wiki-small.mat	   norm_axpbypgz.m~		setup_data.m	 wikipedia-200704-categories.pages
hardcopy.0			  lcsh2wiki_full.m     lcsh2wiki-small-x-io.mat    normdiff.m			sparse_to_csr.m  wikipedia-200704-categories.smat

>> lslcsh2wiki_fullclear         lcsh2wiki_full    sm  full    small
inout (out) : m=      1 d=8.250477e-01 t=  0.59
inout (out) : m=     27 d=1.755338e-02 t=21884.99
inout (pow) : m=     28 d=1.483688e-02 r=8.452437e-01 t=22590.27
inout (pow) : m=     29 d=1.264260e-02 r=8.521058e-01 t=23253.23
inout (pow) : m=     30 d=1.084964e-02 r=8.581810e-01 t=24163.94
inout (pow) : m=     31 d=9.369661e-03 r=8.635922e-01 t=24823.03
inout (pow) : m=     32 d=8.137011e-03 r=8.684424e-01 t=25507.18
inout (pow) : m=     33 d=7.102021e-03 r=8.728046e-01 t=26166.09
inout (pow) : m=     34 d=6.226690e-03 r=8.767490e-01 t=26824.83
inout (pow) : m=     35 d=5.481517e-03 r=8.803260e-01 t=27521.05
inout (pow) : m=     36 d=4.843387e-03 r=8.835852e-01 t=28180.59
inout (pow) : m=     37 d=4.293987e-03 r=8.865669e-01 t=28836.74
inout (pow) : m=     38 d=3.818657e-03 r=8.893034e-01 t=29496.00
inout (pow) : m=     39 d=3.405568e-03 r=8.918236e-01 t=30151.71
inout (pow) : m=     40 d=3.045098e-03 r=8.941528e-01 t=30811.10
inout (pow) : m=     41 d=2.729362e-03 r=8.963132e-01 t=31466.74
inout (pow) : m=     42 d=2.451865e-03 r=8.983290e-01 t=32125.07
inout (pow) : m=     43 d=2.207208e-03 r=9.002161e-01 t=32780.61
inout (pow) : m=     44 d=1.990870e-03 r=9.019855e-01 t=33438.41
inout (pow) : m=     45 d=1.799049e-03 r=9.036496e-01 t=34095.26
inout (pow) : m=     46 d=1.628530e-03 r=9.052175e-01 t=34753.49
inout (pow) : m=     47 d=1.476586e-03 r=9.066983e-01 t=35409.46
inout (pow) : m=     48 d=1.340886e-03 r=9.080988e-01 t=36067.70
inout (pow) : m=     49 d=1.219433e-03 r=9.094234e-01 t=36723.06
inout (pow) : m=     50 d=1.110512e-03 r=9.106791e-01 t=37381.95
inout (pow) : m=     51 d=1.012646e-03 r=9.118734e-01 t=38099.43
inout (pow) : m=     52 d=9.245577e-04 r=9.130115e-01 t=38777.14
inout (pow) : m=     53 d=8.451386e-04 r=9.141005e-01 t=39433.16
inout (pow) : m=     54 d=7.734210e-04 r=9.151410e-01 t=40091.73
inout (pow) : m=     55 d=7.085594e-04 r=9.161367e-01 t=40782.39
inout (pow) : m=     56 d=6.498129e-04 r=9.170903e-01 t=41440.43
inout (pow) : m=     57 d=5.965306e-04 r=9.180036e-01 t=42096.68
inout (pow) : m=     58 d=5.481393e-04 r=9.188787e-01 t=42754.40
inout (pow) : m=     59 d=5.041335e-04 r=9.197178e-01 t=43412.26
inout (pow) : m=     60 d=4.640656e-04 r=9.205213e-01 t=44089.25
inout (pow) : m=     61 d=4.275382e-04 r=9.212884e-01 t=44745.15
inout (pow) : m=     62 d=3.941999e-04 r=9.220225e-01 t=45403.27
inout (pow) : m=     63 d=3.637385e-04 r=9.227262e-01 t=46122.03
inout (pow) : m=     64 d=3.358763e-04 r=9.234004e-01 t=46782.14
inout (pow) : m=     65 d=3.103644e-04 r=9.240437e-01 t=47438.44
inout (pow) : m=     66 d=2.869803e-04 r=9.246560e-01 t=48096.32
inout (pow) : m=     67 d=2.655251e-04 r=9.252381e-01 t=48751.85
inout (pow) : m=     68 d=2.458206e-04 r=9.257906e-01 t=49410.54
inout (pow) : m=     69 d=2.277077e-04 r=9.263166e-01 t=50068.26
inout (pow) : m=     70 d=2.110435e-04 r=9.268176e-01 t=50727.17
inout (pow) : m=     71 d=1.956995e-04 r=9.272947e-01 t=51443.37
inout (pow) : m=     72 d=1.815601e-04 r=9.277491e-01 t=52104.11
inout (pow) : m=     73 d=1.685211e-04 r=9.281838e-01 t=52813.97
inout (pow) : m=     74 d=1.564887e-04 r=9.285998e-01 t=53473.23
inout (pow) : m=     75 d=1.453776e-04 r=9.289978e-01 t=54129.50
inout (pow) : m=     76 d=1.351111e-04 r=9.293804e-01 t=54788.11
inout (pow) : m=     77 d=1.256191e-04 r=9.297468e-01 t=55443.83
inout (pow) : m=     78 d=1.168382e-04 r=9.300990e-01 t=56103.75
inout (pow) : m=     79 d=1.087106e-04 r=9.304370e-01 t=56814.70
inout (pow) : m=     80 d=1.011838e-04 r=9.307626e-01 t=57474.90
inout (pow) : m=     81 d=9.420970e-05 r=9.310753e-01 t=58130.63
inout (pow) : m=     82 d=8.774452e-05 r=9.313746e-01 t=58790.53
inout (pow) : m=     83 d=8.174817e-05 r=9.316612e-01 t=59446.30
inout (pow) : m=     84 d=7.618411e-05 r=9.319366e-01 t=60123.71
inout (pow) : m=     85 d=7.101889e-05 r=9.322008e-01 t=60779.79
inout (pow) : m=     86 d=6.622182e-05 r=9.324536e-01 t=61438.43
inout (pow) : m=     87 d=6.176488e-05 r=9.326968e-01 t=62112.09
inout (pow) : m=     88 d=5.762237e-05 r=9.329310e-01 t=62770.54
inout (pow) : m=     89 d=5.377069e-05 r=9.331565e-01 t=63425.71
inout (pow) : m=     90 d=5.018815e-05 r=9.333738e-01 t=64084.93
inout (pow) : m=     91 d=4.685484e-05 r=9.335838e-01 t=64740.78
inout (pow) : m=     92 d=4.375243e-05 r=9.337866e-01 t=65399.41
inout (pow) : m=     93 d=4.086396e-05 r=9.339817e-01 t=66055.28
inout (pow) : m=     94 d=3.817386e-05 r=9.341693e-01 t=66748.04
inout (pow) : m=     95 d=3.566775e-05 r=9.343500e-01 t=67404.21
inout (pow) : m=     96 d=3.333238e-05 r=9.345244e-01 t=68064.85
inout (pow) : m=     97 d=3.115555e-05 r=9.346931e-01 t=68721.29
inout (pow) : m=     98 d=2.912594e-05 r=9.348559e-01 t=69380.13
inout (pow) : m=     99 d=2.723313e-05 r=9.350127e-01 t=70036.15
inout (pow) : m=    100 d=2.546742e-05 r=9.351631e-01 t=70693.85
inout (pow) : m=    101 d=2.381987e-05 r=9.353077e-01 t=71350.21
inout (pow) : m=    102 d=2.228224e-05 r=9.354476e-01 t=72010.38
inout (pow) : m=    103 d=2.084688e-05 r=9.355826e-01 t=72701.07
inout (pow) : m=    104 d=1.950669e-05 r=9.357128e-01 t=73392.07
inout (pow) : m=    105 d=1.825510e-05 r=9.358378e-01 t=74100.51
inout (pow) : m=    106 d=1.708601e-05 r=9.359581e-01 t=74758.45
inout (pow) : m=    107 d=1.599377e-05 r=9.360742e-01 t=75414.16
inout (pow) : m=    108 d=1.497315e-05 r=9.361863e-01 t=76071.84
inout (pow) : m=    109 d=1.401927e-05 r=9.362942e-01 t=76727.69
inout (pow) : m=    110 d=1.312763e-05 r=9.363987e-01 t=77385.50
inout (pow) : m=    111 d=1.229402e-05 r=9.364996e-01 t=78042.03
inout (pow) : m=    112 d=1.151455e-05 r=9.365977e-01 t=78715.25
inout (pow) : m=    113 d=1.078560e-05 r=9.366928e-01 t=79402.48
inout (pow) : m=    114 d=1.010378e-05 r=9.367848e-01 t=80075.29
inout (pow) : m=    115 d=9.465968e-06 r=9.368737e-01 t=80779.15
inout (pow) : m=    116 d=8.869232e-06 r=9.369599e-01 t=81476.91
inout (pow) : m=    117 d=8.310855e-06 r=9.370433e-01 t=82175.79
inout (pow) : m=    118 d=7.788309e-06 r=9.371249e-01 t=82873.19
inout (pow) : m=    119 d=7.299236e-06 r=9.372042e-01 t=83559.41
inout (pow) : m=    120 d=6.841443e-06 r=9.372821e-01 t=84219.23
inout (pow) : m=    121 d=6.412880e-06 r=9.373577e-01 t=84906.12
inout (pow) : m=    122 d=6.011638e-06 r=9.374319e-01 t=85564.25
inout (pow) : m=    123 d=5.635936e-06 r=9.375043e-01 t=86268.77
inout (pow) : m=    124 d=5.284113e-06 r=9.375750e-01 t=86927.08
inout (pow) : m=    125 d=4.954618e-06 r=9.376441e-01 t=87582.35
inout (pow) : m=    126 d=4.646005e-06 r=9.377121e-01 t=88240.40
inout (pow) : m=    127 d=4.356926e-06 r=9.377790e-01 t=88929.62
inout (pow) : m=    128 d=4.086118e-06 r=9.378443e-01 t=89658.99
inout (pow) : m=    129 d=3.832404e-06 r=9.379082e-01 t=90372.07
inout (pow) : m=    130 d=3.594682e-06 r=9.379706e-01 t=91098.53
inout (pow) : m=    131 d=3.371925e-06 r=9.380315e-01 t=91817.66
inout (pow) : m=    132 d=3.163173e-06 r=9.380913e-01 t=92544.84
inout (pow) : m=    133 d=2.967530e-06 r=9.381496e-01 t=93262.71
inout (pow) : m=    134 d=2.784156e-06 r=9.382068e-01 t=93921.15
inout (pow) : m=    135 d=2.612271e-06 r=9.382629e-01 t=94633.84
inout (pow) : m=    136 d=2.451141e-06 r=9.383180e-01 t=95292.99
inout (pow) : m=    137 d=2.300082e-06 r=9.383720e-01 t=95979.14
inout (pow) : m=    138 d=2.158455e-06 r=9.384251e-01 t=96637.30
inout (pow) : m=    139 d=2.025660e-06 r=9.384772e-01 t=97343.53
inout (pow) : m=    140 d=1.901140e-06 r=9.385285e-01 t=98030.15
inout (pow) : m=    141 d=1.784370e-06 r=9.385789e-01 t=98716.35
inout (pow) : m=    142 d=1.674861e-06 r=9.386285e-01 t=99374.81
inout (pow) : m=    143 d=1.572153e-06 r=9.386769e-01 t=100080.68
inout (pow) : m=    144 d=1.475818e-06 r=9.387245e-01 t=100753.72
inout (pow) : m=    145 d=1.385456e-06 r=9.387714e-01 t=101454.88
inout (pow) : m=    146 d=1.300691e-06 r=9.388179e-01 t=102113.21
inout (pow) : m=    147 d=1.221171e-06 r=9.388636e-01 t=102814.47
inout (pow) : m=    148 d=1.146569e-06 r=9.389088e-01 t=103487.71
inout (pow) : m=    149 d=1.076575e-06 r=9.389537e-01 t=104174.25
inout (pow) : m=    150 d=1.010901e-06 r=9.389977e-01 t=104847.63
inout (pow) : m=    151 d=9.492780e-07 r=9.390413e-01 t=105503.48
inout (pow) : m=    152 d=8.914522e-07 r=9.390844e-01 t=106161.36
inout (pow) : m=    153 d=8.371872e-07 r=9.391274e-01 t=106874.98
inout (pow) : m=    154 d=7.862609e-07 r=9.391697e-01 t=107532.92
inout (pow) : m=    155 d=7.384653e-07 r=9.392116e-01 t=108188.11
inout (pow) : m=    156 d=6.936054e-07 r=9.392525e-01 t=108845.92
inout (pow) : m=    157 d=6.514986e-07 r=9.392928e-01 t=109501.67
inout (pow) : m=    158 d=6.119737e-07 r=9.393323e-01 t=110159.35
inout (pow) : m=    159 d=5.748707e-07 r=9.393716e-01 t=110814.92
inout (pow) : m=    160 d=5.400393e-07 r=9.394101e-01 t=111504.41
inout (pow) : m=    161 d=5.073391e-07 r=9.394484e-01 t=112204.56
inout (pow) : m=    162 d=4.766381e-07 r=9.394863e-01 t=112862.44
inout (pow) : m=    163 d=4.478130e-07 r=9.395241e-01 t=113518.41
inout (pow) : m=    164 d=4.207479e-07 r=9.395617e-01 t=114176.54
inout (pow) : m=    165 d=3.953344e-07 r=9.395992e-01 t=114862.78
inout (pow) : m=    166 d=3.714707e-07 r=9.396366e-01 t=115521.13
inout (pow) : m=    167 d=3.490613e-07 r=9.396739e-01 t=116206.31
inout (pow) : m=    168 d=3.280168e-07 r=9.397112e-01 t=116904.82
inout (pow) : m=    169 d=3.082532e-07 r=9.397482e-01 t=117601.89
inout (pow) : m=    170 d=2.896919e-07 r=9.397855e-01 t=118291.48
inout (pow) : m=    171 d=2.722590e-07 r=9.398226e-01 t=118979.24
inout (pow) : m=    172 d=2.558852e-07 r=9.398598e-01 t=119667.26
inout (pow) : m=    173 d=2.405056e-07 r=9.398963e-01 t=120352.78
inout (pow) : m=    174 d=2.260590e-07 r=9.399323e-01 t=121046.24
inout (pow) : m=    175 d=2.124880e-07 r=9.399672e-01 t=121734.35
inout (pow) : m=    176 d=1.997390e-07 r=9.400012e-01 t=122418.46
inout (pow) : m=    177 d=1.877616e-07 r=9.400348e-01 t=123094.90
inout (pow) : m=    178 d=1.765087e-07 r=9.400680e-01 t=123752.50
inout (pow) : m=    179 d=1.659359e-07 r=9.401008e-01 t=124408.15
inout (pow) : m=    180 d=1.560019e-07 r=9.401332e-01 t=125066.45
inout (pow) : m=    181 d=1.466675e-07 r=9.401650e-01 t=125722.71
inout (pow) : m=    182 d=1.378963e-07 r=9.401964e-01 t=126380.35
inout (pow) : m=    183 d=1.296539e-07 r=9.402276e-01 t=127036.31
inout (pow) : m=    184 d=1.219082e-07 r=9.402587e-01 t=127694.82
inout (pow) : m=    185 d=1.146289e-07 r=9.402892e-01 t=128350.51
inout (pow) : m=    186 d=1.077879e-07 r=9.403199e-01 t=129008.37
inout (pow) : m=    187 d=1.013583e-07 r=9.403498e-01 t=129664.08
inout (pow) : m=    188 d=9.531534e-08 r=9.403801e-01 t=130322.61
  solved inoutpr_isorank(a=0.9500) in   188 multiplies to 9.531534e-08 tolerance
inout (out) : m=      1 d=1.787729e+00 t=787.05
inout ( in) : m=      2 d=7.909336e-01 t=1458.56
inout (out) : m=      2 d=1.502774e+00 t=1648.89
inout (pow) : m=      3 d=1.148908e+00 r=7.645249e-01 t=2354.54
inout (pow) : m=      4 d=8.750122e-01 r=7.616033e-01 t=3006.25
inout (pow) : m=      5 d=6.833564e-01 r=7.809678e-01 t=3842.84
inout (pow) : m=      6 d=5.497166e-01 r=8.044361e-01 t=4612.07
inout (pow) : m=      7 d=4.512554e-01 r=8.208873e-01 t=5290.37
inout (pow) : m=      8 d=3.781525e-01 r=8.380011e-01 t=5965.57
inout (pow) : m=      9 d=3.217614e-01 r=8.508775e-01 t=6756.84
inout (pow) : m=     10 d=2.778643e-01 r=8.635726e-01 t=7543.43
inout (pow) : m=     11 d=2.426233e-01 r=8.731717e-01 t=8329.31
inout (pow) : m=     12 d=2.141047e-01 r=8.824575e-01 t=9110.62
inout (pow) : m=     13 d=1.904444e-01 r=8.894919e-01 t=9896.81
inout (pow) : m=     14 d=1.706946e-01 r=8.962962e-01 t=10679.02
inout (pow) : m=     15 d=1.538761e-01 r=9.014700e-01 t=11465.11
inout (pow) : m=     16 d=1.394852e-01 r=9.064774e-01 t=12246.41
inout (pow) : m=     17 d=1.269778e-01 r=9.103316e-01 t=13032.41
inout (pow) : m=     18 d=1.160661e-01 r=9.140664e-01 t=13815.79
inout (pow) : m=     19 d=1.064302e-01 r=9.169793e-01 t=14602.08
inout (pow) : m=     20 d=9.789532e-02 r=9.198075e-01 t=15383.02
inout (pow) : m=     21 d=9.026436e-02 r=9.220498e-01 t=16167.96
inout (pow) : m=     22 d=8.342379e-02 r=9.242163e-01 t=16922.86
inout (pow) : m=     23 d=7.724885e-02 r=9.259811e-01 t=17611.49
inout (pow) : m=     24 d=7.166063e-02 r=9.276595e-01 t=18391.56
inout (pow) : m=     25 d=6.657782e-02 r=9.290712e-01 t=19177.45
inout (pow) : m=     26 d=6.194372e-02 r=9.303957e-01 t=19958.28
inout (pow) : m=     27 d=5.770298e-02 r=9.315388e-01 t=20744.42
inout (pow) : m=     28 d=5.381390e-02 r=9.326016e-01 t=21525.75
inout (pow) : m=     29 d=5.023723e-02 r=9.335363e-01 t=22313.46
inout (pow) : m=     30 d=4.694177e-02 r=9.344020e-01 t=22996.99
inout (pow) : m=     31 d=4.389896e-02 r=9.351791e-01 t=23781.47
inout (pow) : m=     32 d=4.108462e-02 r=9.358906e-01 t=24562.54
inout (pow) : m=     33 d=3.847771e-02 r=9.365477e-01 t=25348.61
inout (pow) : m=     34 d=3.605897e-02 r=9.371393e-01 t=26129.56
inout (pow) : m=     35 d=3.381250e-02 r=9.377000e-01 t=26917.12
inout (pow) : m=     36 d=3.172279e-02 r=9.381971e-01 t=27698.12
inout (pow) : m=     37 d=2.977756e-02 r=9.386805e-01 t=28485.83
inout (pow) : m=     38 d=2.796420e-02 r=9.391032e-01 t=29267.18
inout (pow) : m=     39 d=2.627303e-02 r=9.395235e-01 t=30055.19
inout (pow) : m=     40 d=2.469373e-02 r=9.398889e-01 t=30836.35
inout (pow) : m=     41 d=2.321844e-02 r=9.402568e-01 t=31622.58
inout (pow) : m=     42 d=2.183865e-02 r=9.405734e-01 t=32405.51
inout (pow) : m=     43 d=2.054798e-02 r=9.408997e-01 t=33192.08
inout (pow) : m=     44 d=1.933924e-02 r=9.411745e-01 t=33973.29
inout (pow) : m=     45 d=1.820724e-02 r=9.414664e-01 t=34627.84
inout (pow) : m=     46 d=1.714590e-02 r=9.417080e-01 t=35408.22
inout (pow) : m=     47 d=1.615092e-02 r=9.419698e-01 t=36194.13
inout (pow) : m=     48 d=1.521716e-02 r=9.421849e-01 t=36975.11
inout (pow) : m=     49 d=1.434096e-02 r=9.424202e-01 t=37761.00
inout (pow) : m=     50 d=1.351796e-02 r=9.426124e-01 t=38541.86
inout (pow) : m=     51 d=1.274506e-02 r=9.428243e-01 t=39327.68
inout (pow) : m=     52 d=1.201856e-02 r=9.429970e-01 t=40109.03
inout (pow) : m=     53 d=1.133577e-02 r=9.431893e-01 t=40783.73
inout (pow) : m=     54 d=1.069355e-02 r=9.433451e-01 t=41456.85
inout (pow) : m=     55 d=1.008956e-02 r=9.435183e-01 t=42130.17
inout (pow) : m=     56 d=9.521158e-03 r=9.436646e-01 t=42803.52
inout (pow) : m=     57 d=8.986225e-03 r=9.438163e-01 t=43477.60
inout (pow) : m=     58 d=8.482634e-03 r=9.439597e-01 t=44150.68
inout (pow) : m=     59 d=8.008366e-03 r=9.440895e-01 t=44822.61
inout (pow) : m=     60 d=7.561736e-03 r=9.442296e-01 t=45496.18
inout (pow) : m=     61 d=7.140859e-03 r=9.443413e-01 t=46200.62
inout (pow) : m=     62 d=6.744378e-03 r=9.444772e-01 t=46876.26
inout (pow) : m=     63 d=6.370560e-03 r=9.445734e-01 t=47551.33
inout (pow) : m=     64 d=6.018320e-03 r=9.447082e-01 t=48226.36
inout (pow) : m=     65 d=5.686048e-03 r=9.447899e-01 t=48902.33
inout (pow) : m=     66 d=5.372854e-03 r=9.449189e-01 t=49577.94
inout (pow) : m=     67 d=5.077315e-03 r=9.449940e-01 t=50255.03
inout (pow) : m=     68 d=4.798633e-03 r=9.451123e-01 t=50931.12
inout (pow) : m=     69 d=4.535583e-03 r=9.451824e-01 t=51606.22
inout (pow) : m=     70 d=4.287454e-03 r=9.452927e-01 t=52281.87
inout (pow) : m=     71 d=4.053169e-03 r=9.453557e-01 t=52957.80
inout (pow) : m=     72 d=3.832103e-03 r=9.454585e-01 t=53631.93
inout (pow) : m=     73 d=3.623323e-03 r=9.455181e-01 t=54306.04
inout (pow) : m=     74 d=3.426256e-03 r=9.456117e-01 t=54980.07
inout (pow) : m=     75 d=3.240112e-03 r=9.456711e-01 t=55654.36
inout (pow) : m=     76 d=3.064352e-03 r=9.457551e-01 t=56327.44
inout (pow) : m=     77 d=2.898312e-03 r=9.458156e-01 t=57001.14
inout (pow) : m=     78 d=2.741488e-03 r=9.458914e-01 t=57674.64
inout (pow) : m=     79 d=2.593316e-03 r=9.459517e-01 t=58347.21
inout (pow) : m=     80 d=2.453332e-03 r=9.460215e-01 t=59020.54
inout (pow) : m=     81 d=2.321047e-03 r=9.460795e-01 t=59693.44
inout (pow) : m=     82 d=2.196045e-03 r=9.461441e-01 t=60366.39
inout (pow) : m=     83 d=2.077900e-03 r=9.462008e-01 t=61039.07
inout (pow) : m=     84 d=1.966234e-03 r=9.462602e-01 t=61713.24
inout (pow) : m=     85 d=1.860680e-03 r=9.463169e-01 t=62386.26
inout (pow) : m=     86 d=1.760895e-03 r=9.463714e-01 t=63060.02
inout (pow) : m=     87 d=1.666564e-03 r=9.464301e-01 t=63761.61
inout (pow) : m=     88 d=1.577369e-03 r=9.464800e-01 t=64434.63
inout (pow) : m=     89 d=1.493042e-03 r=9.465394e-01 t=65107.97
inout (pow) : m=     90 d=1.413290e-03 r=9.465843e-01 t=65781.24
inout (pow) : m=     91 d=1.337876e-03 r=9.466394e-01 t=66455.53
inout (pow) : m=     92 d=1.266540e-03 r=9.466794e-01 t=67128.76
inout (pow) : m=     93 d=1.199073e-03 r=9.467313e-01 t=67827.82
inout (pow) : m=     94 d=1.135243e-03 r=9.467674e-01 t=68471.27
inout (pow) : m=     95 d=1.074868e-03 r=9.468176e-01 t=69261.71
inout (pow) : m=     96 d=1.017741e-03 r=9.468518e-01 t=69995.05
inout (pow) : m=     97 d=9.636966e-04 r=9.468978e-01 t=70724.76
inout (pow) : m=     98 d=9.125565e-04 r=9.469334e-01 t=71505.86
inout (pow) : m=     99 d=8.641671e-04 r=9.469738e-01 t=72292.58
inout (pow) : m=    100 d=8.183761e-04 r=9.470114e-01 t=73073.71
inout (pow) : m=    101 d=7.750405e-04 r=9.470468e-01 t=73863.74
inout (pow) : m=    102 d=7.340298e-04 r=9.470857e-01 t=74644.43
inout (pow) : m=    103 d=6.952123e-04 r=9.471173e-01 t=75429.98
inout (pow) : m=    104 d=6.584746e-04 r=9.471561e-01 t=76219.51
inout (pow) : m=    105 d=6.236974e-04 r=9.471851e-01 t=77001.93
inout (pow) : m=    106 d=5.907808e-04 r=9.472235e-01 t=77781.68
inout (pow) : m=    107 d=5.596172e-04 r=9.472501e-01 t=78475.18
inout (pow) : m=    108 d=5.301188e-04 r=9.472882e-01 t=79257.42
inout (pow) : m=    109 d=5.021883e-04 r=9.473128e-01 t=80040.58
inout (pow) : m=    110 d=4.757483e-04 r=9.473505e-01 t=80820.37
inout (pow) : m=    111 d=4.507107e-04 r=9.473722e-01 t=81490.08
inout (pow) : m=    112 d=4.270083e-04 r=9.474110e-01 t=82191.26
inout (pow) : m=    113 d=4.045605e-04 r=9.474299e-01 t=82876.89
inout (pow) : m=    114 d=3.833081e-04 r=9.474680e-01 t=83548.67
inout (pow) : m=    115 d=3.631789e-04 r=9.474857e-01 t=84222.02
inout (pow) : m=    116 d=3.441200e-04 r=9.475218e-01 t=84895.15
inout (pow) : m=    117 d=3.260668e-04 r=9.475382e-01 t=85568.02
inout (pow) : m=    118 d=3.089721e-04 r=9.475730e-01 t=86240.63
inout (pow) : m=    119 d=2.927782e-04 r=9.475879e-01 t=86913.32
inout (pow) : m=    120 d=2.774432e-04 r=9.476223e-01 t=87692.56
inout (pow) : m=    121 d=2.629149e-04 r=9.476350e-01 t=88366.02
inout (pow) : m=    122 d=2.491565e-04 r=9.476697e-01 t=89038.51
inout (pow) : m=    123 d=2.361206e-04 r=9.476801e-01 t=89711.01
inout (pow) : m=    124 d=2.237751e-04 r=9.477151e-01 t=90384.01
inout (pow) : m=    125 d=2.120769e-04 r=9.477236e-01 t=91057.38
inout (pow) : m=    126 d=2.009978e-04 r=9.477589e-01 t=91729.96
inout (pow) : m=    127 d=1.904988e-04 r=9.477654e-01 t=92402.44
inout (pow) : m=    128 d=1.805550e-04 r=9.478012e-01 t=93077.84
inout (pow) : m=    129 d=1.711311e-04 r=9.478060e-01 t=93751.13
inout (pow) : m=    130 d=1.622053e-04 r=9.478422e-01 t=94423.67
inout (pow) : m=    131 d=1.537455e-04 r=9.478452e-01 t=95096.20
inout (pow) : m=    132 d=1.457328e-04 r=9.478832e-01 t=95768.59
inout (pow) : m=    133 d=1.381375e-04 r=9.478822e-01 t=96440.91
inout (pow) : m=    134 d=1.309438e-04 r=9.479238e-01 t=97113.84
inout (pow) : m=    135 d=1.241244e-04 r=9.479208e-01 t=97786.42
inout (pow) : m=    136 d=1.176650e-04 r=9.479602e-01 t=98458.97
inout (pow) : m=    137 d=1.115417e-04 r=9.479606e-01 t=99131.16
inout (pow) : m=    138 d=1.057412e-04 r=9.479962e-01 t=99804.91
inout (pow) : m=    139 d=1.002423e-04 r=9.479971e-01 t=100478.15
inout (pow) : m=    140 d=9.503283e-05 r=9.480311e-01 t=101149.75
inout (pow) : m=    141 d=9.009405e-05 r=9.480309e-01 t=101821.16
inout (pow) : m=    142 d=8.541502e-05 r=9.480650e-01 t=102494.07
inout (pow) : m=    143 d=8.097884e-05 r=9.480632e-01 t=103282.73
inout (pow) : m=    144 d=7.677583e-05 r=9.480975e-01 t=104064.06
inout (pow) : m=    145 d=7.279079e-05 r=9.480951e-01 t=104887.30
inout (pow) : m=    146 d=6.901504e-05 r=9.481288e-01 t=105674.67
inout (pow) : m=    147 d=6.543497e-05 r=9.481262e-01 t=106486.48
inout (pow) : m=    148 d=6.204274e-05 r=9.481587e-01 t=107310.84
inout (pow) : m=    149 d=5.882623e-05 r=9.481566e-01 t=108093.56
inout (pow) : m=    150 d=5.577833e-05 r=9.481880e-01 t=108887.09
inout (pow) : m=    151 d=5.288822e-05 r=9.481858e-01 t=109712.26
inout (pow) : m=    152 d=5.014950e-05 r=9.482169e-01 t=110537.72
inout (pow) : m=    153 d=4.755246e-05 r=9.482139e-01 t=111336.94
inout (pow) : m=    154 d=4.509139e-05 r=9.482452e-01 t=112153.75
inout (pow) : m=    155 d=4.275751e-05 r=9.482412e-01 t=112982.60
inout (pow) : m=    156 d=4.054579e-05 r=9.482730e-01 t=113806.76
inout (pow) : m=    157 d=3.844828e-05 r=9.482681e-01 t=114597.90
inout (pow) : m=    158 d=3.646049e-05 r=9.482996e-01 t=115409.08
inout (pow) : m=    159 d=3.457527e-05 r=9.482943e-01 t=116238.94
inout (pow) : m=    160 d=3.278861e-05 r=9.483253e-01 t=117037.71
inout (pow) : m=    161 d=3.109408e-05 r=9.483197e-01 t=117849.35
inout (pow) : m=    162 d=2.948808e-05 r=9.483502e-01 t=118672.09
inout (pow) : m=    163 d=2.796486e-05 r=9.483444e-01 t=119371.94
inout (pow) : m=    164 d=2.652115e-05 r=9.483743e-01 t=120086.39
inout (pow) : m=    165 d=2.515182e-05 r=9.483685e-01 t=120789.40
inout (pow) : m=    166 d=2.385393e-05 r=9.483978e-01 t=121514.58
inout (pow) : m=    167 d=2.262288e-05 r=9.483919e-01 t=122206.73
inout (pow) : m=    168 d=2.145601e-05 r=9.484209e-01 t=122882.50
inout (pow) : m=    169 d=2.034920e-05 r=9.484148e-01 t=123607.61
inout (pow) : m=    170 d=1.930007e-05 r=9.484438e-01 t=124325.47
inout (pow) : m=    171 d=1.830491e-05 r=9.484372e-01 t=125056.21
inout (pow) : m=    172 d=1.736159e-05 r=9.484662e-01 t=125778.56
inout (pow) : m=    173 d=1.646676e-05 r=9.484592e-01 t=126510.64
inout (pow) : m=    174 d=1.561852e-05 r=9.484881e-01 t=127234.11
inout (pow) : m=    175 d=1.481387e-05 r=9.484808e-01 t=127953.58
inout (pow) : m=    176 d=1.405109e-05 r=9.485094e-01 t=128668.77
inout (pow) : m=    177 d=1.332749e-05 r=9.485019e-01 t=129377.66
inout (pow) : m=    178 d=1.264152e-05 r=9.485298e-01 t=130103.15
inout (pow) : m=    179 d=1.199076e-05 r=9.485223e-01 t=130826.46
inout (pow) : m=    180 d=1.137383e-05 r=9.485496e-01 t=131550.80
inout (pow) : m=    181 d=1.078856e-05 r=9.485421e-01 t=132273.25
